{'activity_number': 'A16-033516', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504471', 'street_address': '639  EZEKIAL AVE', 'street_number': '639', 'street_name': 'EZEKIAL', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009303', 'council_district': '5', 'mapsco_page': '57-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991721', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/8 VIC', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JKONOLD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.723482', 'longitude': '-96.709953', 'human_address': '{"address": "639 EZEKIAL AVE", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033802', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600508829', 'street_address': '3030  GUS THOMASSON RD', 'street_number': '3030', 'street_name': 'GUS THOMASSON', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75228', 'census_tract': '012500', 'council_district': '9', 'mapsco_page': '39-J', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991576', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'SCASTILL', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.834742', 'longitude': '-96.665888', 'human_address': '{"address": "3030 GUS THOMASSON RD", "city": "DALLAS", "state": "TX", "zip": "75228"}'}, ':@computed_region_sjyw_rtbm': '13', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '9', ':@computed_region_3qur_xvie': '19361', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033732', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'PERSON IN DANGER', 'service_request_number': '1600507179', 'street_address': '5525 W ILLINOIS AVE', 'street_number': '5525', 'street_direction': 'W', 'street_name': 'ILLINOIS', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75211', 'census_tract': '010704', 'council_district': '3', 'mapsco_page': '52-T', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '1', 'activity_result_3': 'GONE ON ARRIVAL', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'xx-T', 'officer_id': 'P9991723', 'activity_status': 'COMPLETED', 'radio_signal_code': '10 AGGRESSIVE ACTIVITY', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'MWILLIAM', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.720493', 'longitude': '-96.914439', 'human_address': '{"address": "5525 W ILLINOIS AVE", "city": "DALLAS", "state": "TX", "zip": "75211"}'}, ':@computed_region_sjyw_rtbm': '3', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '3', ':@computed_region_3qur_xvie': '18528', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033761', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600508080', 'street_address': '2904  CANBERRA ST', 'street_number': '2904', 'street_name': 'CANBERRA', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75224', 'census_tract': '006200', 'council_district': '4', 'mapsco_page': '54-T', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'VIOLATION NOTICE', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO MAKE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991723', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'MWILLIAM', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.714125', 'longitude': '-96.83533', 'human_address': '{"address": "2904 CANBERRA ST", "city": "DALLAS", "state": "TX", "zip": "75224"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18939', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033741', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600507480', 'street_address': '2411  SKYLARK DR', 'street_number': '2411', 'street_name': 'SKYLARK', 'street_type': 'DR', 'city': 'DALLAS', 'zip_code': '75216', 'census_tract': '008802', 'council_district': '4', 'mapsco_page': '55-V', 'animal_type': 'OTHER', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'xxxx SKYLARK DR; XY: xxxxxxx.xxxxxxxxxx, xxxxxxx.xxxxxxxxx; LATLNG: xx.xxxxxxxxx', 'officer_id': 'P9991722', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'ABLACKMA', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.715988', 'longitude': '-96.78637', 'human_address': '{"address": "2411 SKYLARK DR", "city": "DALLAS", "state": "", "zip": "75216"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18915', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033782', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'GROSS NEGLIGENCE', 'activity_priority': 'URGENT', 'service_request_number': '1600508397', 'street_address': '4619  SPRING GARDEN AVE', 'street_number': '4619', 'street_name': 'SPRING GARDEN', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75215', 'census_tract': '003800', 'council_district': '7', 'mapsco_page': '46-Z', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'VIOLATION NOTICE', 'activity_quantity_2': '1', 'activity_result_2': 'COMPLIANCE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991709', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'MHENRY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.76143', 'longitude': '-96.747658', 'human_address': '{"address": "4619 SPRING GARDEN AVE", "city": "DALLAS", "state": "TX", "zip": "75215"}'}, ':@computed_region_sjyw_rtbm': '7', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '7', ':@computed_region_3qur_xvie': '18541', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033738', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600507331', 'street_address': '5867  BEAU PURPLE DR', 'street_number': '5867', 'street_name': 'BEAU PURPLE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75211', 'census_tract': '010703', 'council_district': '6', 'mapsco_page': '52-E', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO LOCATE', 'activity_quantity_2': '1', 'activity_result_2': 'GONE ON ARRIVAL', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991723', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'MWILLIAM', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.741601', 'longitude': '-96.922981', 'human_address': '{"address": "5867 BEAU PURPLE DR", "city": "DALLAS", "state": "TX", "zip": "75211"}'}, ':@computed_region_sjyw_rtbm': '6', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '6', ':@computed_region_3qur_xvie': '18528', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033750', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600507770', 'street_address': '7142  EMORY OAK LN', 'street_number': '7142', 'street_name': 'EMORY OAK', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75249', 'census_tract': '016511', 'council_district': '3', 'mapsco_page': '71B-K', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO CATCH', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991723', 'activity_status': 'COMPLETED', 'radio_signal_code': '06/08 AGGRESSIVE ACTIVITY', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'MWILLIAM', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.62814', 'longitude': '-96.946529', 'human_address': '{"address": "7142 EMORY OAK LN", "city": "DALLAS", "state": "TX", "zip": "75249"}'}, ':@computed_region_sjyw_rtbm': '3', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '3', ':@computed_region_3qur_xvie': '20171', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033813', 'activity_type': 'ASSIST', 'activity_subtype': 'POLICE', 'activity_priority': 'NORMAL', 'service_request_number': '1600509031', 'street_address': '0  S CARROLL AVE & EAST', 'street_number': '0', 'street_name': 'S CARROLL AVE & EAST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '00000', 'census_tract': '001502', 'council_district': '2', 'mapsco_page': '46-F', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'COMPLIANCE', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'QUICK SHOP-xxxx EAST SIDE AVE', 'officer_id': 'P9991709', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/20', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'MHENRY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'human_address': '{"address": "0 S CARROLL AVE & EAST", "city": "DALLAS", "state": "TX", "zip": "00000"}'}}
{'activity_number': 'A16-033811', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600509013', 'street_address': '715  GALLANT FOX DR', 'street_number': '715', 'street_name': 'GALLANT FOX', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75211', 'census_tract': '010703', 'council_district': '6', 'mapsco_page': '51B-H', 'animal_intake_id': 'A0934611', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '3', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO CATCH', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991710', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 AGG', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'CVELEZ', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.740437', 'longitude': '-96.927543', 'human_address': '{"address": "715 GALLANT FOX DR", "city": "DALLAS", "state": "TX", "zip": "75211"}'}, ':@computed_region_sjyw_rtbm': '6', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '6', ':@computed_region_3qur_xvie': '18528', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033753', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BARKING', 'activity_priority': 'LOW', 'service_request_number': '1600507836', 'street_address': '1622  MARIPOSA DR', 'street_number': '1622', 'street_name': 'MARIPOSA', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75228', 'census_tract': '008200', 'council_district': '9', 'mapsco_page': '38-P', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'EDUCATION', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P0716141', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'MTORRES', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.82703', 'longitude': '-96.6945', 'human_address': '{"address": "1622 MARIPOSA DR", "city": "DALLAS", "state": "TX", "zip": "75228"}'}, ':@computed_region_sjyw_rtbm': '13', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '9', ':@computed_region_3qur_xvie': '18924', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033731', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'ANIMAL IN DANGER', 'service_request_number': '1600507147', 'street_address': '13510  C F HAWN FWY', 'street_number': '13510', 'street_name': 'C F HAWN', 'street_type': 'FWY', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75253', 'census_tract': '017102', 'council_district': '8', 'mapsco_page': '69A-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'BELT LINE', 'officer_id': 'P9991195', 'activity_status': 'COMPLETED', 'radio_signal_code': '08 INJURED HBC', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T00:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'JOLIVER', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.676289', 'longitude': '-96.603333', 'human_address': '{"address": "13510 C F HAWN FWY", "city": "DALLAS", "state": "TX", "zip": "75253"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '18776', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033325', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BITE', 'activity_priority': 'NORMAL', 'service_request_number': 'THILL', 'street_address': '5729  MARTEL AVE', 'street_number': '5729', 'street_name': 'MARTEL', 'street_type': 'AVE', 'apartment': 'UNK', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75206', 'census_tract': '000202', 'council_district': '14', 'mapsco_page': '36-P', 'animal_type': 'DOG', 'activity_sequence': '3', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991195', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-09-29T00:00:00.000', 'created_date_time': '2016-10-04T07:29:03.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'JOLIVER', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.831349', 'longitude': '-96.769084', 'human_address': '{"address": "5729 MARTEL AVE", "city": "DALLAS", "state": "TX", "zip": "75206"}'}, ':@computed_region_sjyw_rtbm': '12', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '14', ':@computed_region_3qur_xvie': '20546', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011065', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '8600  WOODCASTLE DR', 'street_number': '8600', 'street_name': 'WOODCASTLE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '58-M', 'animal_type': 'DOG', 'activity_sequence': '3', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNFOUNDED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'CARE AREA INITIATIVE.', 'officer_id': 'P9991213', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-04T08:12:00.000', 'created_date_time': '2016-10-04T08:12:00.000', 'dispatch_date_time': '2016-10-05T00:00:00.000', 'working_date_time': '2016-10-05T00:00:00.000', 'completed_date_time': '2016-10-05T00:00:00.000', 'user_id': 'RVALVERD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.736068', 'longitude': '-96.67304', 'human_address': '{"address": "8600 WOODCASTLE DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033755', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600507852', 'street_address': '1217  MCGREGOR ST', 'street_number': '1217', 'street_name': 'MCGREGOR', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009202', 'council_district': '5', 'mapsco_page': '59-J', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'EDUCATION', 'activity_quantity_3': '1', 'activity_result_3': 'WARNING', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'CORGIE MIX IN STREET', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T11:28:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.733136', 'longitude': '-96.668897', 'human_address': '{"address": "1217 MCGREGOR ST", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033759', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BITE', 'activity_priority': 'URGENT', 'service_request_number': '1600507989', 'street_address': '1818 N WESTMORELAND RD', 'street_number': '1818', 'street_direction': 'N', 'street_name': 'WESTMORELAND', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75212', 'census_tract': '020500', 'council_district': '6', 'mapsco_page': '43-T', 'animal_intake_id': 'A0957503', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'REPORTED', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991561', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T11:33:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'DHENDERS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.768882', 'longitude': '-96.873784', 'human_address': '{"address": "1818 N WESTMORELAND RD", "city": "DALLAS", "state": "TX", "zip": "75212"}'}, ':@computed_region_sjyw_rtbm': '6', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '6', ':@computed_region_3qur_xvie': '18530', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-031923', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'RVALVERD', 'street_address': '1212  HOLCOMB RD', 'street_number': '1212', 'street_name': 'HOLCOMB', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009202', 'council_district': '5', 'mapsco_page': '58-M', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'CITATION', 'activity_quantity_2': '1', 'activity_result_2': 'VIOLATION NOTICE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991213', 'activity_status': 'COMPLETED', 'call_date_time': '2016-09-20T00:00:00.000', 'created_date_time': '2016-10-04T11:59:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'RVALVERD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.732818', 'longitude': '-96.67428', 'human_address': '{"address": "1212 HOLCOMB RD", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033763', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600508108', 'street_address': '1208  OAK HILL CIR', 'street_number': '1208', 'street_name': 'OAK HILL', 'street_type': 'CIR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009202', 'council_district': '5', 'mapsco_page': '58-M', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'CITATION', 'activity_quantity_3': '1', 'activity_result_3': 'EDUCATION', 'activity_quantity_4': '1', 'activity_result_4': 'EDUCATION', 'activity_quantity_5': '1', 'activity_result_5': 'VIOLATION NOTICE', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T12:22:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.732795', 'longitude': '-96.671172', 'human_address': '{"address": "1208 OAK HILL CIR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
